(nautobot-docker-compose-py3.10) nautobot-docker-compose$ invoke build
Building Nautobot 2.3.6 with Python 3.8...
#9 9.310 Unpacking libsystemd0:arm64 (252.31-1~deb12u1) over (252.30-1~deb12u2) ...
#9 9.347 Setting up libsystemd0:arm64 (252.31-1~deb12u1) ...
(Reading database ... 44936 files and directories currently installed.)
#9 9.386 Preparing to unpack .../libudev1_252.31-1~deb12u1_arm64.deb ...
#9 9.390 Unpacking libudev1:arm64 (252.31-1~deb12u1) over (252.30-1~deb12u2) ...
#9 9.415 Setting up libudev1:arm64 (252.31-1~deb12u1) ...
(Reading database ... 44936 files and directories currently installed.)
#9 9.450 Preparing to unpack .../0-libnghttp2-14_1.52.0-1+deb12u2_arm64.deb ...
#9 9.454 Unpacking libnghttp2-14:arm64 (1.52.0-1+deb12u2) over (1.52.0-1+deb12u1) ...
#9 9.475 Preparing to unpack .../1-curl_7.88.1-10+deb12u8_arm64.deb ...
#9 9.478 Unpacking curl (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#9 9.512 Preparing to unpack .../2-libcurl4_7.88.1-10+deb12u8_arm64.deb ...
#9 9.516 Unpacking libcurl4:arm64 (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#9 9.554 Preparing to unpack .../3-libcurl3-gnutls_7.88.1-10+deb12u8_arm64.deb ...
#9 9.557 Unpacking libcurl3-gnutls:arm64 (7.88.1-10+deb12u8) over (7.88.1-10+deb12u7) ...
#9 9.589 Preparing to unpack .../4-libnss3-dev_2%3a3.87.1-1+deb12u1_arm64.deb ...
#9 9.592 Unpacking libnss3-dev:arm64 (2:3.87.1-1+deb12u1) over (2:3.87.1-1) ...
#9 9.685 Preparing to unpack .../5-libnss3_2%3a3.87.1-1+deb12u1_arm64.deb ...
#9 9.690 Unpacking libnss3:arm64 (2:3.87.1-1+deb12u1) over (2:3.87.1-1) ...
#9 9.779 Preparing to unpack .../6-node-es-module-lexer_1.1.0+dfsg-2+deb12u1_all.deb ...
#9 9.783 Unpacking node-es-module-lexer (1.1.0+dfsg-2+deb12u1) over (1.1.0+dfsg-2) ...
#9 9.804 Preparing to unpack .../7-node-globby_13.1.3+~cs16.25.40-1+deb12u1_all.deb ...
#9 9.807 Unpacking node-globby (13.1.3+~cs16.25.40-1+deb12u1) over (13.1.3+~cs16.25.40-1) ...
#9 9.932 Preparing to unpack .../8-openssl_3.0.15-1~deb12u1_arm64.deb ...
#9 9.936 Unpacking openssl (3.0.15-1~deb12u1) over (3.0.14-1~deb12u2) ...
#9 10.02 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u1) ...
#9 10.02 Setting up node-es-module-lexer (1.1.0+dfsg-2+deb12u1) ...
#9 10.03 Setting up libssl3:arm64 (3.0.15-1~deb12u1) ...
#9 10.03 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#9 10.03 Setting up linux-libc-dev:arm64 (6.1.119-1) ...
#9 10.04 Setting up libcurl3-gnutls:arm64 (7.88.1-10+deb12u8) ...
#9 10.04 Setting up libnss3:arm64 (2:3.87.1-1+deb12u1) ...
#9 10.04 Setting up node-globby (13.1.3+~cs16.25.40-1+deb12u1) ...
#9 10.05 Setting up libssl-dev:arm64 (3.0.15-1~deb12u1) ...
#9 10.05 Setting up mount (2.38.1-5+deb12u2) ...
#9 10.06 Setting up libnss3-dev:arm64 (2:3.87.1-1+deb12u1) ...
#9 10.06 Setting up libcurl4:arm64 (7.88.1-10+deb12u8) ...
#9 10.06 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u4) ...
#9 10.07 Setting up curl (7.88.1-10+deb12u8) ...
#9 10.07 Setting up libc-dev-bin (2.36-9+deb12u9) ...
#9 10.08 Setting up openssl (3.0.15-1~deb12u1) ...
#9 10.08 Setting up python3.11-minimal (3.11.2-6+deb12u4) ...
#9 10.46 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u4) ...
#9 10.47 Setting up libc6-dev:arm64 (2.36-9+deb12u9) ...
#9 10.47 Setting up python3.11 (3.11.2-6+deb12u4) ...
#9 10.90 Processing triggers for mailcap (3.70+nmu1) ...
#9 10.90 Processing triggers for libc-bin (2.36-9+deb12u9) ...
#9 10.93 Reading package lists...
#9 11.37 Building dependency tree...
#9 11.47 Reading state information...
#9 11.58 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#9 DONE 11.6s

#10 [nautobot builder 3/8] COPY ../pyproject.toml ../poetry.lock /source/
#10 DONE 0.0s

#11 [nautobot builder 4/8] COPY ../plugins /source/plugins
#11 DONE 0.0s

#12 [nautobot builder 5/8] RUN cd /source &&     poetry install --no-interaction --no-ansi &&     mkdir /tmp/dist &&     poetry export --without-hashes -o /tmp/dist/requirements.txt
#12 0.387 The currently activated Python version 3.8.20 is not supported by the project (>=3.9,<3.13).
#12 0.387 Trying to find and use a compatible version.
#12 0.437 Using python3.11 (3.11.2)
#12 0.437 Skipping virtualenv creation, as specified in config file.
#12 0.744 Installing dependencies from lock file
#12 0.967
#12 0.967 Package operations: 1 install, 24 updates, 0 removals
#12 0.967
#12 0.967   - Updating certifi (2024.7.4 -> 2024.8.30)
#12 0.968   - Updating charset-normalizer (3.3.2 -> 3.4.0)
#12 0.968   - Updating idna (3.7 -> 3.10)
#12 0.968   - Updating urllib3 (2.2.2 -> 2.2.3)
#12 1.746   - Updating amqp (5.2.0 -> 5.3.1)
#12 1.747   - Updating attrs (23.2.0 -> 24.2.0)
#12 1.748   - Updating cffi (1.17.0rc1 -> 1.17.1)
#12 1.749   - Updating prompt-toolkit (3.0.47 -> 3.0.48)
#12 1.749   - Updating sqlparse (0.5.1 -> 0.5.2)
#12 2.424   - Updating async-timeout (4.0.3 -> 5.0.1)
#12 2.424   - Updating billiard (4.2.0 -> 4.2.1)
#12 2.426   - Updating cryptography (43.0.1 -> 43.0.3)
#12 2.428   - Updating kombu (5.3.7 -> 5.4.2)
#12 2.429   - Updating pycodestyle (2.12.0 -> 2.12.1)
#12 2.430   - Updating tomli (2.0.1 -> 2.1.0)
#12 2.431   - Updating tzdata (2024.1 -> 2024.2)
#12 3.119   - Updating cron-descriptor (1.4.3 -> 1.4.5)
#12 3.120   - Updating drf-spectacular-sidecar (2024.7.1 -> 2024.11.1)
#12 3.122   - Updating redis (5.0.7 -> 5.2.0)
#12 3.780   - Updating netutils (1.9.1 -> 1.10.0)
#12 3.781   - Updating packaging (24.1 -> 24.2)
#12 3.782   - Updating psycopg2-binary (2.9.9 -> 2.9.10)
#12 3.783   - Updating pyuwsgi (2.0.26 -> 2.0.28.post1)
#12 10.54   - Updating nautobot (2.3.6 /source/dist/nautobot-2.3.6-py3-none-any.whl -> 2.3.6)
#12 10.54   - Installing toml (0.10.2)
#12 13.53
#12 13.53 Installing the current project: nautobot-docker-compose (0.1.1)
#12 13.53
#12 13.53 Warning: The current project could not be installed: No file/folder found for package nautobot-docker-compose
#12 13.53 If you do not want to install the current project use --no-root.
#12 13.53 If you want to use Poetry only for dependency management but not for packaging, you can disable package mode by setting package-mode = false in your pyproject.toml file.
#12 13.53 In a future version of Poetry this warning will become an error!
#12 13.86 Warning: poetry-plugin-export will not be installed by default in a future version of Poetry.
#12 13.86 In order to avoid a breaking change and make your automation forward-compatible, please install poetry-plugin-export explicitly. See https://python-poetry.org/docs/plugins/#using-plugins for details on how to install a plugin.
#12 13.86 To disable this warning run 'poetry config warnings.export false'.
#12 DONE 14.3s

#13 [nautobot builder 6/8] COPY ../jobs /opt/nautobot/jobs
#13 DONE 0.0s

#14 [nautobot builder 7/8] COPY ../config/nautobot_config.py /opt/nautobot/nautobot_config.py
#14 DONE 0.0s

#15 [nautobot builder 8/8] WORKDIR /source
#15 DONE 0.0s

#16 [nautobot nautobot 1/5] COPY --from=builder /tmp/dist /tmp/dist
#16 DONE 0.0s

#17 [nautobot nautobot 2/5] COPY --from=builder /opt/nautobot /opt/nautobot
#17 DONE 0.0s

#18 [nautobot nautobot 3/5] COPY --from=builder /usr/local/lib/python3.8/site-packages /usr/local/lib/python3.8/site-packages
#18 DONE 5.3s

#19 [nautobot nautobot 4/5] COPY --from=builder /usr/local/bin /usr/local/bin
#19 DONE 0.1s

#20 [nautobot nautobot 5/5] RUN pyuwsgi --cflags | sed 's/ /\n/g' | grep -e "^-DUWSGI_SSL$"
#20 0.174 -DUWSGI_SSL
#20 DONE 0.2s

#21 [nautobot] exporting to image
#21 exporting layers
#21 exporting layers 1.8s done
#21 writing image sha256:49193f2d0d91b3e895489a8310786876127a79963d909642474caf81f9d612d2 done
#21 naming to docker.io/yourrepo/nautobot-docker-compose:local done
#21 DONE 1.8s

#22 [nautobot] resolving provenance for metadata file
#22 DONE 0.0s
(nautobot-docker-compose-py3.10) nautobot-docker-compose$ invoke start
Starting Nautobot in detached mode...
Running docker compose command "up --detach"
env file /Users/jabelk/dev/projects/nautobot-learn/docker-test/nautobot-docker-compose/environments/local.env not found: stat /Users/jabelk/dev/projects/nautobot-learn/docker-test/nautobot-docker-compose/environments/local.env: no such file or directory
(nautobot-docker-compose-py3.10) nautobot-docker-compose$ pwd
/Users/jabelk/dev/projects/nautobot-learn/docker-test/nautobot-docker-compose
(nautobot-docker-compose-py3.10) nautobot-docker-compose$
(nautobot-docker-compose-py3.10) nautobot-docker-compose$
(nautobot-docker-compose-py3.10) nautobot-docker-compose$ poetry env info

Virtualenv
Python:         3.10.4
Implementation: CPython
Path:           /Users/jabelk/Library/Caches/pypoetry/virtualenvs/nautobot-docker-compose-gRtuJhB6-py3.10
Executable:     /Users/jabelk/Library/Caches/pypoetry/virtualenvs/nautobot-docker-compose-gRtuJhB6-py3.10/bin/python
Valid:          True

Base
Platform:   darwin
OS:         posix
Python:     3.10.4
Path:       /Users/jabelk/.pyenv/versions/3.10.4
Executable: /Users/jabelk/.pyenv/versions/3.10.4/bin/python3.10
(nautobot-docker-compose-py3.10) nautobot-docker-compose$
